X,Y
-4.376680806572146,7.562562418973657
6.495251047174726,4.78270722839258
7.411567379714676,-10.528697716699519
-6.069225263370788,-4.241366931973764
-0.19035256273693973,-8.022792890231793
-3.907596967616133,3.295939394818117
6.270992059812802,3.2804967842466897
4.2866766927553925,-10.541169730530074
-4.800893349771121,-0.9284274466408382
0.92712631677861,-8.497251678612665
-6.166917188605651,5.317859088471527
6.581117614976767,2.9832668478992157
5.381463968553863,-8.31526972351859
-7.861418713379744,-1.1824747401412221
2.268512698173853,-8.591605068510608
-3.7695994246434523,7.152694291350098
5.325649476844703,3.2213703833056493
5.485091219302192,-8.842218137910892
-7.213413528800514,-2.6112869225758737
0.6544123557846607,-8.685938352516285
-3.8819044249331602,4.8566099062616495
6.647204851551212,2.624194310451661
7.399691711128041,-5.53388280658842
-8.4391361759842,-5.543493913514718
-0.4849588029845618,-6.9957714990423066
-3.6902879947796894,7.2686975358418024
5.975517158523739,3.6563253969627585
5.495436655251791,-5.765418007779267
-7.399073061695658,-3.7628763455315024
0.67189802148983,-8.715595558568435
-3.0416692376006074,8.052801913875538
7.004662198297279,1.962003719316382
7.041911711991517,-9.919125768552398
-8.035586807477252,-1.9003255632677685
-0.8762929329474689,-7.850512754649947
-6.514275823618017,5.303942896729251
5.246046197135105,2.668985291236937
4.681504806238292,-10.188325717985466
-7.666904976753161,-1.8799060117567152
-0.9383485129013821,-6.330855156148097
-6.397449672021635,4.957023601438024
6.080912636009806,2.8924286413477502
7.6560300730204585,-8.026219801874776
-6.970904822304419,-4.561211592775812
3.3330072207697743,-6.04908407252976
-5.025836692885343,3.12099126951067
5.988941949595932,4.1888265987041535
4.119126026426681,-8.138106727164798
-7.510547771699123,-4.989608490889605
1.4360989652702076,-7.831473083501938
-3.264417386515945,5.928381789997738
6.36089496369095,3.2777357070310753
7.698787543873304,-9.666758109878653
-8.796615404330442,-3.59281284138106
-0.22474044858469291,-7.398644439827525
-5.788599160046774,8.485344484205385
5.147306799796736,2.2865119121361865
6.396701349255228,-7.7685611599259445
-7.929129824910832,-2.9414409489514344
-0.1489599851960277,-8.49439020144174
-5.168278119041384,6.755981835419537
5.526841034260079,3.9946693804321343
4.919861712144937,-8.185475733658357
-7.089174079754528,-2.8807794155553093
0.17932962604883854,-8.263164205071822
-3.6262081409371945,8.19447207582232
5.675088676941509,1.4029206729477668
6.014436631750445,-5.533259156932061
-9.096802600175025,-4.580597168757416
-0.07136080613912987,-6.595856851827815
-7.036112561361954,7.251986679316218
4.27797333519211,2.6129299088937383
5.181970975845186,-8.727916114129126
-9.48107506841992,-2.8360448128359086
1.048819065454465,-8.90666225724078
-2.618946607461943,5.795007296537054
6.976758677298052,3.7056477466311537
8.113881600039903,-8.780654786281659
-8.096619054266279,-1.7271618273642744
-1.3964613100325436,-6.993578886301658
-4.949017274731876,3.2363822188744247
5.847743452117409,3.8818034396001186
6.785763860881089,-8.616767958452964
-6.747111423587794,-2.4693988098968997
-1.7601225084201069,-8.527851770136893
-7.805997600092583,1.503584314782679
6.461286458758862,4.000657005230798
5.356353520112237,-8.340943226952817
-7.963502915456262,-3.4202392484322317
1.2125936581809758,-6.6099377275983375
-5.6878567203993455,4.356134268162928
5.771256158163197,2.043641207206764
6.673643946886739,-7.778801607554475
-8.19560834012473,0.44832823299858093
-1.1420167815337736,-8.365679094730183
-5.039104204646953,5.749280631242463
6.678407528628947,3.2269032365316423
5.565173720555511,-9.0887571735266
-9.47223023110164,-2.4169834956201237
1.0714902514829536,-9.404302144961836
-4.992112246314896,4.459070075139613
7.106528583046439,2.424885447312678
5.074974558124682,-7.606273018437299
-8.422890979756529,-3.6995086901826513
0.7562600464271149,-8.729054177877655
-6.010867077092171,6.632249955389115
5.85234614591942,4.2461490817687615
7.860031194090728,-8.387118176464913
-7.253878754193422,-2.4864188590840905
-1.1835006727725355,-8.273577475381037
-4.017302360838192,6.625555430282336
4.501490520903059,3.3460284042925164
5.966571438039924,-7.235203592876791
-10.396311726778574,-5.579269115022246
0.41543683907998996,-7.735915373227879
-4.272540860283072,6.320758019469681
5.91417916277454,3.167814020859128
7.724763411063923,-8.18121099910648
-9.179387165345517,-4.182474794639564
1.1401394228036972,-5.592689350249746
-5.635209028704035,2.7431725346784357
7.537008680697856,2.6360278598896763
7.1491820074605545,-6.458064395763227
-6.029209819040837,-3.771162089365823
-1.8881308059295574,-8.60110050760415
-4.111108434358772,5.336754083052639
6.1297609894646685,2.787613670354034
6.628618194466735,-8.388696334627282
-6.538619502688331,-1.393230347826455
-0.8350950421514904,-8.031632401769029
-2.0941448578939497,6.957083017947146
6.67201295797811,2.9599173498635984
6.955733933374141,-4.998947831903935
-9.235964726339988,-1.55563742500659
0.8662541086656571,-10.091127271691994
-5.887204739575823,7.830314335644649
7.031227362672684,2.955515144450208
7.04348973274094,-5.500643332716233
-8.616884001482827,-1.9227114434473516
1.1108546306378329,-8.093655843351028
-4.134530125075997,6.965507794594134
6.102607212980041,3.685619150710634
5.304608545414797,-7.009650710067265
-5.711862053226936,-2.8419392371272814
0.7687778508709946,-9.045975444391553
-3.8898065502267425,6.73823936864351
5.220404275472948,2.61326157951622
5.416865530295627,-9.26712052299073
-9.218757731636922,-5.332819433399395
-0.1567462001616275,-7.951875521912374
-4.1670938926436385,7.201240430823115
6.19319674626815,1.5771734490545979
6.192252542205061,-9.988621369756979
-4.807492539433078,-2.4825006082880035
0.06684754248543531,-6.580409477087736
-3.477757140528345,5.347017728935977
4.652083248053434,3.1390008925204307
5.386406250876116,-8.17051367642704
-7.380480739950816,-3.9949741423080907
0.29375906973096966,-6.39243332759159
-6.862254679243847,5.3509872505562015
5.870710733345231,6.124312537700794
7.473319206654138,-8.552070809050036
-6.761264881289786,-4.615321633697563
-0.20364266935858952,-7.534598928453972
-5.852472690536878,7.305097082873898
7.3373730222204,3.2245529627717158
3.0179840453028044,-6.988453782761322
-7.946736683033363,-4.6871431264997865
-0.5792429601179145,-8.553044025085294
-7.426837997527647,6.096592416922851
6.422341593372589,2.560069746821066
6.520837492793195,-7.625052814646763
-8.327719899817065,-2.477177532164271
-1.4101404682774281,-6.4004690261298895
-1.2090373340428195,6.318528047783135
5.93787023513724,3.07972963216758
7.536183402920932,-6.3160708235687455
-8.370460957910751,-3.3154826306514904
-1.1833497996192122,-9.01895073888859
-4.592076184476759,5.647795786762984
5.235419943423237,2.5158436024811026
8.431838896679903,-5.092847369105825
-8.086896742983775,0.03468015306878769
-0.9130241264330972,-6.644216667204617
-2.673246937678808,6.681809502805217
6.432184026542755,2.5329263526301413
4.838082442484521,-7.077952117684715
-8.078480411436619,-3.0154009049578425
-0.7239746789392042,-8.757466475585296
-5.836131048352536,8.083054413540621
6.051086686344149,3.4313772248015972
6.894737337785118,-8.229200891739774
-7.496046356691956,-2.2330104029867988
0.9372186817376199,-7.614465354511458
-4.63777886852999,4.94675072080951
5.213824060278347,1.5180447841530145
6.0524222768567455,-10.426399072902758
-8.366334347413629,-3.811284309410678
-1.530152407185954,-8.482718765328075
-7.824865612832129,3.818743154826667
6.529068704249764,5.585503157451091
5.441852721905073,-9.506678183739712
-6.201203495909077,-3.0267627465587252
-0.23344320491058715,-7.921127540980597
-6.1680734943284925,5.068529427142911
7.043714625523464,2.989840883386781
4.75464532385905,-9.766558640159422
-7.736880102498095,-4.2968009986053115
-0.7268878368049781,-7.82805552115252
-5.95672567319669,6.932363270736861
6.628710818094981,2.3618025354942227
3.377989476563913,-9.016081998033325
-8.796636985818942,-5.476121652124814
1.7522230374081134,-7.8233475088855435
-4.034265022169143,5.194364610212412
7.302681957801399,3.5861341839332868
7.386148960979206,-8.513701365510975
-7.750663079037981,-4.0776817291335306
-1.8872628949789487,-7.014530664185685
-5.009040745497412,5.92114985268307
6.109259269240781,2.648356576934035
7.090456189642893,-6.79979646827659
-5.71104968992358,-1.90409481960056
0.8784549475857231,-5.591551075229331
-4.492097197625981,5.104559874313618
5.343087214820352,2.7883649355270927
4.423783809416939,-8.608063353316789
-8.587106424717021,-1.6741439980850004
-0.9313372785891848,-7.992290509606089
-5.605673810646323,0.8462395714031787
5.6457271339391815,2.7046255609562326
